Harmfulness,Common Name,Uses
Unknown,ACETOBACTER/ASPERGILLUS/LACTOBACILLUS/LEUCONOSTOC/PEDIOCOCCUS/SACCHAROMYCES/ZYGOSACCHAROMYCES/HORDEUM VULGARE SEED/SOYBEAN SEED/RICE SEED/CANAVALIA GLADIATA SEED/PHASEOLUS ANGULARIS SEED/COIX LACHRYMA-JOBI MA-YUEN SEED/ECHINOCHLOA UTILIS SEED/SETARIA ITALICA SEED/MILLET SEED/CITRUS UNSHIU FRUIT/VITIS LABRUSCA FRUIT/APPLE FRUIT/VITIS COIGNETIAE FRUIT/MUSA SAPIENTUM FRUIT/PEACH FRUIT/DIOSPYROS KAKI FRUIT/PAPAYA FRUIT/PYRUS PYRIFOLIA FRUIT/WATERMELON FRUIT/PRUNUS MUME FRUIT/FIG FRUIT/CHAENOMELES SINENSIS FRUIT/CUCURBITA MAXIMA FRUIT/RUBUS IDAEUS FRUIT/FORTUNELLA CRASSIFOLIA FRUIT/CITRUS JUNOS FRUIT/ERIOBOTRYA JAPONICA FRUIT/APRICOT FRUIT/ZIZYPHUS JUJUBA FRUIT/CASTANEA CRENATA FRUIT/LYCIUM CHINENSE FRUIT/ACTINIDIA POLYGAMA FRUIT/PRUNUS SALICINA FRUIT/AKEBIA QUINATA FRUIT/MOMORDICA GROSVENORII FRUIT/CRATAEGUS CUNEATA FRUIT/CORNUS OFFICINALIS FRUIT/EUPHORIA LONGAN FRUIT/PANAX GINSENG FRUIT/IPOMOEA BATATAS ROOT/HELIANTHUS TUBEROSUS TUBER/CARROT ROOT/ONION BULB/BETA VULGARIS ROOT/COLOCASIA ESCULENTA TUBER/DIOSCOREA JAPONICA RHIZOME/RADISH ROOT/TURNIP ROOT/ARCTIUM LAPPA ROOT/NELUMBO NUCIFERA RHIZOME/POLYMNIA SONCHIFOLIA ROOT/LILIUM AURATUM BULB/SAGITTARIA TRIFOLIA EDULIS TUBER/GINGER RHIZOME/GARLIC BULB/GLYCYRRHIZA GLABRA ROOT/POLYGONATUM ODORATUM RHIZOME/TURMERIC RHIZOME/ACANTHOPANAX GRACILISTYLUS ROOT/CABBAGE LEAF/STEM/PERILLA OCYMOIDES LEAF/MORUS BOMBYCIS LEAF/HEMEROCALLIS FULVA KWANSO FLOWER/HOUTTUYNIA CORDATA/ARTEMISIA PRINCEPS/SASA VEITCHII LEAF/GLECHOMA HEDERACEA/MATRICARIA FLOWER/EQUISETUM ARVENSE/ISODON JAPONICUS/SAFFLOWER FLOWER/PLANTAGO ASIATICA/DANDELION/LAMINARIA JAPONICA LEAF/UNDARIA PINNATIFIDA LEAF/RHODOGLOSSUM PULCHERUM LEAF/NEMACYSTUS DECIPIENS/SESAME SEED/JUGLANS SIEBOLDIANA SEED/GINKGO BILOBA SEED/PINUS KORAIENSIS SEED/CASSIA OBTUSIFOLIA SEED/GRIFOLA FRONDOSA FRUITING BODY/HERICIUM ERINACEUM FRUITING BODY/LENTINUS EDODES FRUITING BODY/AURICULARIA AURICULA FRUITING BODY FERMENT EXTRACT ,SKIN CONDITIONING
Unknown,ACETOBACTER/BACILLUS/DIOSPYROS KAKI FRUIT FERMENT FILTRATE,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,ACETOBACTER/BACILLUS/LACTOBACILLUS/SACCHAROMYCES/RICE/BARLEY/SOYBEAN/CABBAGE/LETTUCE/SPINACH/GRAPE/APPLE/BLUEBERRY/STRAWBERRY/RASPBERRY/CRANBERRY/THYME/ROSEMARY/ALLIUM TUBEROSUM/CITRUS UNSHIU/VACCINIUM MYRTILLUS/ROSA CANINA/CYMBOPOGON SCHOENANTHUS/ERIOCEPHALUS PUNCTULATUS/(PHASEOLUS RADIATUS/PHASEOLUS ANGULARIS) SEED/(PRUNUS SALICINA/PRUNUS MUME/EUTERPE OLERACEA) FRUIT FERMENT FILTRATE,SKIN CONDITIONING - MISCELLANEOUS
Unknown,ACETOBACTER/BACILLUS/LACTOBACILLUS/SACCHAROMYCES/RICE/BARLEY/SOYBEAN/CABBAGE/LETTUCE/SPINACH/GRAPE/APPLE/BLUEBERRY/STRAWBERRY/RASPBERRY/CRANBERRY/THYME/ROSEMARY/ALLIUM TUBEROSUM/CITRUS UNSHIU/VACCINIUM MYRTILLUS/ROSA CANINA/CYMBOPOGON SCHOENANTHUS/ERIOCEPHALUS PUNCTULATUS/SEED/FRUIT FERMENT FILTRATE,SKIN CONDITIONING
Unknown,ACETOBACTER/BACILLUS/LACTOBACILLUS/SACCHAROMYCES/STREPTOCOCCUS/(APPLE/BLUEBERRY/CITRUS UNSHIU/CORNUS OFFICINALIS/CRANBERRY/EUTERPE OLERACEA/GRAPE/LYCIUM/MUME/PLUM/RASPBERRY/ROSA CANINA/SCHISANDRA/STRAWBERRY) FRUIT/(ALLIUM TUBEROSUM/CYMBOPOGON SCHOENANTHUS/LETTUCE/ROSEMARY/SPINACH/THYME/VACCINIUM MYRTILLUS) LEAF/IMPERATA CYLINDRICA ROOT/(BARLEY/PHASEOLUS ANGULARIS/PHASEOLUS RADIATUS/RICE/SOYBEAN) SEED/BROCCOLI/ERIOCEPHALUS PUNCTULATUS/MISTLETOE/ACRYLATES C10-30 ALKYL ACRYLATES CROSSPOLYMER/ALPHA-GLUCAN/BETAINE/BUTYLENE GLYCOL/EPIGALLOCATECHIN GALLATYL GLUCOSIDE/GLYCERETH-26/GLYCERIN/GLUCOSYL CERAMIDE/GLUCOSYL HESPERIDIN/HYDROLYZED HYALURONIC ACID/MALTODEXTRIN/PANTHENOL/SCLEROTIUM GUM/TROMETHAMINE/XANTHAN GUM FERMENT FILTRATE,SKIN CONDITIONING - MISCELLANEOUS
Unknown,ACETOBACTER/BACILLUS/LACTOBACILLUS/SACCHAROMYCES/STREPTOCOCCUS/(CORNUS OFFICINALIS/EUTERPE OLERACEA/LYCIUM CHINENSE/PLUM/PRUNUS MUME/SCHISANDRA CHINENSIS) FRUIT/IMPERATA CYLINDRICA ROOT/(VIGNA ACONITIFILIA/PHASEOLUS ANGULARIS) SEED/APPLE/BARLEY/BLUEBERRY/CABBAGE/CITRUS UNSHIU/CRANBERRY/CYMBOPOGON SCHOENANTHUS/ERIOCEPHALUS PUNCTULATUS/GRAPE/LETTUCE/MISTLETOE/RASPBERRY/RICE/ROSA CANINA/ROSEMARY/SOYBEAN/SPINACH/STRAWBERRY/THYME/VACCINIUM MYRTILLUS FERMENT FILTRATE,SKIN CONDITIONING - MISCELLANEOUS
Unknown,ACETOBACTER/BACILLUS/LACTOBACILLUS/SACCHAROMYCES/STREPTOCOCCUS/FRUIT/IMPERATA CYLINDRICA ROOT/SEED/APPLE/BARLEY/BLUEBERRY/CABBAGE/CITRUS UNSHIU/CRANBERRY/CYMBOPOGON SCHOENANTHUS/ERIOCEPHALUS PUNCTULATUS/GRAPE/LETTUCE/MISTLETOE/RASPBERRY/RICE/ROSA CANINA/ROSEMARY/SOYBEAN/SPINACH/STRAWBERRY/THYME/VACCINIUM MYRTILLUS FERMENT FILTRATE,SKIN CONDITIONING
Unknown,ACETOBACTER/BACILLUS/LACTOBACILLUS/SACCHAROMYCES/STREPTOCOCCUS/FRUIT/LEAF/IMPERATA CYLINDRICA ROOT/SEED/BROCCOLI/ERIOCEPHALUS PUNCTULATUS/MISTLETOE/ACRYLATES C10-30 ALKYL ACRYLATES CROSSPOLYMER/ALPHA-GLUCAN/BETAINE/BUTYLENE GLYCOL/EPIGALLOCATECHIN GALLATYL GLUCOSIDE/GLYCERETH-26/GLYCERIN/GLUCOSYL CERAMIDE/GLUCOSYL HESPERIDIN/HYDROLYZED HYALURONIC ACID/MALTODEXTRIN/PANTHENOL/SCLEROTIUM GUM/TROMETHAMINE/XANTHAN GUM FERMENT FILTRATE,SKIN CONDITIONING
Unknown,ACETOBACTER/BARK/ROOT/AKEBIA QUINATA STEM/LEAF/FLOWER/SEED/FRUIT/MORUS ALBA TWIG/PTEROCARPUS SANTALINUS WOOD/RHIZOME/ALISMA ORIENTALE TUBER/GINGKO BILOBA NUT/PORIA COCOS SCLEROTIUM/GANODERMA LUCIDUM/INONTUS OBLIQUUS/TREMELLA FUCIFORMIS/FLOWER/LEAF/STEM/BAMBUSA VULGARIS LEAF/STEM/POLYGONATUM MULTIFLORUM RHIZOME/ROOT/RHEUM PALMATUM ROOT/STALK/ACORUS GRAMINEUS ROOT/STEM/ACHYRANTHES JAPONICA/AGASTACHE RUGOSA/ANTHRISCUS SYLVESTRIS/ARALIA CORDATA/CHRYSANTHEMUM SIBIRICUM/CITRUS UNSHIU/CORDYCEPS SINENSIS/DIANTHUS CHINENSIS/DRYOPTERIS CRASSIRHIZOMA/GERANIUM THUNBERGII/HOUTTUYNIA CORDATA/MENTHA ARVENSIS/OROSTACHYS JAPONICA/PHELLINUS LINTEUS/PINUS DENSIFLORA/POLYGONUM AVICULARE/SALICORNIA HERBACEA/SAURURUS CHINENSIS/SCHIZONEPETA TENUIFOLIA/SELAGINELLA TAMARISCINA/SORBUS COMMIXTA/TARAXACUM PLATYCARPUM/TRAMETES VERSICOLOR/VELVET/HONEY/MALT FERMENT FILTRATE,SKIN CONDITIONING
Unknown,ACETOBACTER/GINKGO BILOBA LEAF FERMENT EXTRACT,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETOBACTER/LACTOBACILLUS/(CITRUS JUNOS/PRUNUS MUME/PUNICA GRANATUM) FRUIT/RICE FERMENT FILTRATE ,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETOBACTER/LEDEBOURIELLA DIVARICATA ROOT/ANGELICA DAHURICA ROOT/ANGELICA TENUISSIMA ROOT/MAGNOLIA LILIFLORA BUD/ASARUM SIEBOLDI ROOT/PAEONIA SUFFRUTICOSA ROOT/CNIDIUM OFFICINALE ROOT/ANGELICA GIGAS ROOT/AUCKLANDIA LAPPA ROOT/ACHYRANTHES JAPONICA ROOT/EUCOMMIA ULMOIDES BARK/ANGELICA PUBESCENS ROOT/ACONITUM KOREANUM ROOT FERMENT FILTRATE,SKIN CONDITIONING
Unknown,ACETOBACTER/LYCIUM CHINENSE FRUIT/REHMANNIA GLUTINOSA ROOT/CUSCUTA CHINENSIS FRUIT/CISTANCHE DESERTICOLA/ZANTHOXYLUM PIPERITUM FRUIT/CHRYSANTHEMUM MORIFOLIUM FRUIT/PORIA COCOS/ CINNAMOMUM CASSIA FERMENT,SKIN CONDITIONING
Unknown,ACETOBACTER/LYCIUM CHINENSE FRUIT/REHMANNIA GLUTINOSA ROOT/CUSCUTA CHINENSIS FRUIT/CISTANCHE DESERTICOLA/ZANTHOXYLUM PIPERITUM FRUIT/CHRYSANTHEMUM MORIFOLIUM FRUIT/PORIA COCOS/CINNAMOMUM CASSIA FERMENT,SKIN CONDITIONING
Unknown,ACETOBACTER/SACCHAROMYCES/(ARONIA MELANOCARPA/PYRUS SEROTINA) FRUIT JUICE EXTRACT FERMENT FILTRATE,ANTIOXIDANT
Unknown,ACETOBACTER/SACCHAROMYCES/APPLE FRUIT EXTRACT/LEMON FRUIT EXTRACT/WINE FERMENT FILTRATE,SKIN CONDITIONING
Unknown,ACETOBACTER/SACCHAROMYCES/CAMELLIA SINENSIS LEAF/ROSA PRECIOUS PLATINUM FLOWER EXTRACT FERMENT,"HAIR CONDITIONING, SKIN CONDITIONING - HUMECTANT"
Unknown,ACETOBACTER/SACCHAROMYCES/HIBISCUS ACETOSELLA LEAF/SUCROSE FERMENT EXTRACT FILTRATE,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,ACETOBACTER/SACCHAROMYCES/RASPBERRY FRUIT EXTRACT/PUNICA GRANATUM FRUIT EXTRACT/WINE FERMENT FILTRATE,SKIN CONDITIONING
Unknown,ACETOBACTER/SACCHAROMYCES/RICE KERNEL FERMENT,SKIN CONDITIONING
Unknown,ACETOIN,PERFUMING
Unknown,ACETONE,"DENATURANT, FRAGRANCE, SOLVENT"
Unknown,ACETONYLACETONE,PERFUMING
Unknown,ACETOPHENONE,FRAGRANCE
Unknown,ACETOPHENONE ETHYLENEGLYCOL CYCLIC ACETAL,PERFUMING
Unknown,ACETOPHENONE/OXYMETHYLENE COPOLYMER,"FILM FORMING, NAIL CONDITIONING, VISCOSITY CONTROLLING"
Unknown,ACETOXYANDROSTENEDIONE,SKIN CONDITIONING
Unknown,ACETOXYTETRAMETHYLBUTYLPHENYL TETRAMETHYLBUTYLBENZOFURANONE,ANTIOXIDANT
Unknown,ACETUM,ANTISTATIC
Unknown,ACETYL ARCTIGENIN,BLEACHING
Unknown,ACETYL ARGININE,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYL ASPARTIC ACID,SKIN CONDITIONING
Unknown,ACETYL BENZOYLOXY PRASTERONE,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,ACETYL BETA-ALANYL TRIPEPTIDE-50,SKIN CONDITIONING
Unknown,ACETYL BETA-BOSWELLIC ACID,SKIN CONDITIONING
Unknown,ACETYL CARBOXYMETHYL COCOYL GLYCINE,CHELATING
Unknown,ACETYL CARNITINE,SKIN CONDITIONING
Unknown,ACETYL CARNITINE HCL,SKIN CONDITIONING
Unknown,ACETYL CARNOSINE,SKIN PROTECTING
Unknown,ACETYL CEDRENE,FRAGRANCE
Unknown,ACETYL CITRULL AMIDO ARGININE,SKIN PROTECTING
Unknown,ACETYL CYCLODEXTRIN,"FILM FORMING, HUMECTANT, SKIN CONDITIONING, SKIN PROTECTING, VISCOSITY CONTROLLING"
Unknown,ACETYL CYCLOHEXAPEPTIDE-34,SKIN CONDITIONING
Unknown,ACETYL CYSTEINE,"ANTIOXIDANT, SKIN CONDITIONING"
Unknown,ACETYL DECAPEPTIDE-3,SKIN CONDITIONING
Unknown,ACETYL DIPEPTIDE-1 CETYL ESTER,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,ACETYL DIPEPTIDE-3 AMINOHEXANOATE,SKIN CONDITIONING
Unknown,ACETYL DIPEPTIDE-31 AMIDE,SKIN CONDITIONING
Unknown,ACETYL DIPEPTIDE-32 AMIDE,SKIN CONDITIONING
Unknown,ACETYL ETHYLHEXYL POLYHYDROXYSTEARATE,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYL FARNESYLCYSTEINE,"REDUCING, SKIN CONDITIONING"
Unknown,ACETYL GALACTOSAMINE,"HUMECTANT, SKIN CONDITIONING"
Unknown,ACETYL GLUCOSAMINE,SKIN CONDITIONING
Unknown,ACETYL GLUCOSAMINE ETHYL ETHER,"HUMECTANT, SKIN CONDITIONING"
Unknown,ACETYL GLUTAMIC ACID,SKIN CONDITIONING
Unknown,ACETYL GLUTAMINE,SKIN CONDITIONING
Unknown,ACETYL GLYCERYL RICINOLEATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYL GLYCYL BETA-ALANINE,SKIN CONDITIONING
Unknown,ACETYL HEPTAPEPTIDE-19 AMIDE,SKIN CONDITIONING
Unknown,ACETYL HEPTAPEPTIDE-4,"HUMECTANT, SKIN CONDITIONING"
Unknown,ACETYL HEPTAPEPTIDE-51 ACETATE,SKIN CONDITIONING - MISCELLANEOUS
Unknown,ACETYL HEPTAPEPTIDE-9,SKIN CONDITIONING
Unknown,ACETYL HEXAMETHYL INDAN,"FRAGRANCE, PERFUMING"
Unknown,ACETYL HEXAMETHYL TETRALIN,FRAGRANCE
Unknown,ACETYL HEXAPEPTIDE-1,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-19,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-20,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-22,"ANTIOXIDANT, REDUCING, SKIN PROTECTING"
Unknown,ACETYL HEXAPEPTIDE-24,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-24 AMIDE,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-30,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-31,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-37,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-38,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-39 ,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-49,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-51 AMIDE,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-68 AMIDE ACETATE,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-7,SKIN PROTECTING
Unknown,ACETYL HEXAPEPTIDE-71 AMIDE,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-76 AMIDE,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-8,"HUMECTANT, SKIN CONDITIONING"
Unknown,ACETYL HEXAPEPTIDE-8 AMIDE,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-8 OLIGOPEPTIDE-133,SKIN CONDITIONING
Unknown,ACETYL HEXAPEPTIDE-84,SKIN CONDITIONING - EMOLLIENT
Unknown,ACETYL HISTIDINE,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYL HYDROGENATED CITRONELLOL/GERANIOL/NEROL COPOLYMER,"FILM FORMING, FRAGRANCE, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYL HYDROXYPROLINE,"HAIR CONDITIONING, HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,ACETYL LACTOSAMINE,"ANTIMICROBIAL, BLEACHING, SKIN CONDITIONING"
Unknown,ACETYL MANDELIC ACID,BUFFERING
Unknown,ACETYL MANNOSYLERYTHRITOL LIPID,"EMULSION STABILISING, HAIR CONDITIONING, SKIN CONDITIONING, SURFACTANT - CLEANSING"
Unknown,ACETYL METHIONINE,SKIN CONDITIONING
Unknown,ACETYL METHOXYKYNURENAMINE HCL,ANTIOXIDANT
Unknown,ACETYL METHYL HYDROXYPROLINATYL GLYCYRRHETINATE,SKIN CONDITIONING
Unknown,ACETYL METHYL OLEANOLATE,HAIR CONDITIONING
Unknown,ACETYL MONOFLUOROHEPTAPEPTIDE-1,SKIN PROTECTING
Unknown,ACETYL NORLEUCYL DIPEPTIDE-54 D-PHENYLALANYL DIPEPTIDE-25 AMIDE,SKIN PROTECTING
Unknown,ACETYL OCTAPEPTIDE-17 AMIDE,SKIN CONDITIONING
Unknown,ACETYL OCTAPEPTIDE-2,SKIN CONDITIONING
Unknown,ACETYL OCTAPEPTIDE-29 AMIDE,SKIN CONDITIONING
Unknown,ACETYL OCTAPEPTIDE-3,"HUMECTANT, SKIN CONDITIONING"
Unknown,ACETYL OCTAPEPTIDE-3 OLIGOPEPTIDE-133,SKIN CONDITIONING
Unknown,ACETYL OLIGOPEPTIDE-129 AMIDOPROPOXY PEG-2 PROPYLAMINE,SKIN CONDITIONING
Unknown,ACETYL OLIGOPEPTIDE-181,SKIN CONDITIONING - MISCELLANEOUS
Unknown,ACETYL OLIGOPEPTIDE-185 AMIDE,SKIN CONDITIONING - MISCELLANEOUS
Unknown,ACETYL OLIGOPEPTIDE-70 ,"ANTIOXIDANT, CHELATING, SKIN PROTECTING"
Unknown,ACETYL ORNITHINE,SKIN CONDITIONING
Unknown,ACETYL PENTAPEPTIDE-35,SKIN CONDITIONING
Unknown,ACETYL PENTAPEPTIDE-55 AMIDE,SKIN CONDITIONING
Unknown,ACETYL PROLINE,SKIN CONDITIONING - EMOLLIENT
Unknown,ACETYL PROLYL HYDROXYPROLINE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYL RHEUM RHAPONTICUM ROOT EXTRACT,BLEACHING
Unknown,ACETYL S-CARROT TETRAPEPTIDE-1 AMIDE,SKIN CONDITIONING
Unknown,ACETYL S-COW PENTAPEPTIDE-1 SP,SKIN CONDITIONING
Unknown,ACETYL S-FEA'S VIPER PENTAPEPTIDE-1 AMIDE,SKIN CONDITIONING
Unknown,ACETYL S-SILKWORM OLIGOPEPTIDE-1 SP AMIDE,"ANTI-SEBUM, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,ACETYL SH-DECAPEPTIDE-2 AMIDE,SKIN CONDITIONING
Unknown,ACETYL SH-DECAPEPTIDE-4 SP AMIDE TRIFLUOROACETATE,SKIN CONDITIONING
Unknown,ACETYL SH-HEPTAPEPTIDE-1,SKIN CONDITIONING
Unknown,ACETYL SH-HEXAPEPTIDE-5 AMIDE ACETATE,SKIN CONDITIONING
Unknown,ACETYL SH-HEXAPEPTIDE-8 SP,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACETYL SH-NONAPEPTIDE-5,SKIN CONDITIONING
Unknown,ACETYL SH-OCTAPEPTIDE-5 OLIGOPEPTIDE-133 CYSTEINE SP,SKIN CONDITIONING - MISCELLANEOUS
Unknown,ACETYL SH-OLIGOPEPTIDE-26 DECAPEPTIDE-57 SP AMIDE,HAIR CONDITIONING
Unknown,ACETYL SH-OLIGOPEPTIDE-26 SH-OLIGOPEPTIDE-27 SP,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,ACETYL SH-OLIGOPEPTIDE-29 SP,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACETYL SH-OLIGOPEPTIDE-30 SP,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACETYL SH-OLIGOPEPTIDE-77 AMIDE,SKIN CONDITIONING
Unknown,ACETYL SH-OLIGOPEPTIDE-92 SP,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACETYL SH-OLIGOPEPTIDE-98 SP AMIDE,"NAIL CONDITIONING, SKIN CONDITIONING - MISCELLANEOUS, SKIN PROTECTING"
Unknown,ACETYL SH-PENTAPEPTIDE-1,SKIN CONDITIONING
Unknown,ACETYL SH-PENTAPEPTIDE-14 SP AMIDE,"HUMECTANT, SKIN PROTECTING"
Unknown,ACETYL SH-PENTAPEPTIDE-35,SKIN CONDITIONING
Unknown,ACETYL SH-TETRAPEPTIDE-1,SKIN CONDITIONING
Unknown,ACETYL SH-TETRAPEPTIDE-2 AMIDE,SKIN CONDITIONING
Unknown,ACETYL SH-TETRAPEPTIDE-39,SKIN CONDITIONING
Unknown,ACETYL SH-TRIPEPTIDE-1 AMIDE,SKIN CONDITIONING
Unknown,ACETYL SH-TRIPEPTIDE-3 AMIDE,SKIN CONDITIONING
Unknown,ACETYL SH-TRIPEPTIDE-4 AMIDE,SKIN CONDITIONING
Unknown,ACETYL TETRAPEPTIDE-107 AMIDE,SKIN CONDITIONING - MISCELLANEOUS
Unknown,ACETYL TETRAPEPTIDE-11,SKIN CONDITIONING
Unknown,ACETYL TETRAPEPTIDE-15,SKIN CONDITIONING
Unknown,ACETYL TETRAPEPTIDE-17,SKIN CONDITIONING
Unknown,ACETYL TETRAPEPTIDE-18,SKIN CONDITIONING
Unknown,ACETYL TETRAPEPTIDE-2,SKIN CONDITIONING
Unknown,ACETYL TETRAPEPTIDE-2 ACETATE,SKIN CONDITIONING
Unknown,ACETYL TETRAPEPTIDE-22,SKIN CONDITIONING
Unknown,ACETYL TETRAPEPTIDE-27 ,SKIN CONDITIONING
Unknown,ACETYL TETRAPEPTIDE-3,SKIN PROTECTING
Unknown,ACETYL TETRAPEPTIDE-40,SKIN CONDITIONING
Unknown,ACETYL TETRAPEPTIDE-5,HUMECTANT
Unknown,ACETYL TETRAPEPTIDE-69 AMIDE ACETATE,SKIN CONDITIONING
Unknown,ACETYL TETRAPEPTIDE-71,"HUMECTANT, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN PROTECTING"
Unknown,ACETYL TETRAPEPTIDE-9,SKIN CONDITIONING
Unknown,ACETYL TRIBUTYL CITRATE,"FRAGRANCE, PERFUMING, PLASTICISER"
Unknown,ACETYL TRIETHYL CITRATE,"FILM FORMING, FRAGRANCE, PERFUMING, PLASTICISER"
Unknown,ACETYL TRIETHYLHEXYL CITRATE,"FILM FORMING, PLASTICISER, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYL TRIFLUOROMETHYLPHENYL VALYLGLYCINE,SKIN CONDITIONING
Unknown,ACETYL TRIHEXYL CITRATE,"ANTIOXIDANT, CHELATING, PLASTICISER, SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYL TRIPEPTIDE-1,SKIN CONDITIONING
Unknown,ACETYL TRIPEPTIDE-30 CITRULLINE,SKIN CONDITIONING
Unknown,ACETYL TRIPEPTIDE-45 D-PHENYLALANYL OCTAPEPTIDE-14 NORLEUCYL PENTAPEPTIDE-38 METHYL LEUCYL DECAPEPTIDE-26 NORLEUCYL GLUTAMYL METHYL LEUCYL ISOLEUCINAMIDE,HAIR CONDITIONING
Unknown,ACETYL TRIPEPTIDE-53 AMIDE,SKIN CONDITIONING
Unknown,ACETYL TRIPEPTIDE-54 AMIDE,SKIN CONDITIONING
Unknown,ACETYL TRIPEPTIDE-59 AMIDE,SKIN CONDITIONING
Unknown,ACETYL TRIPEPTIDE-74 AMIDE,SKIN CONDITIONING
Unknown,ACETYL TRIPEPTIDE-82,"SKIN CONDITIONING - MISCELLANEOUS, SKIN PROTECTING"
Unknown,ACETYL TRYPTOPHAN,"SKIN CONDITIONING, SKIN PROTECTING"
Unknown,ACETYL TYROSINAMIDE,SKIN CONDITIONING
Unknown,ACETYL TYROSINE,"SKIN CONDITIONING, TANNING"
Unknown,ACETYL ZINGERONE,"ANTIOXIDANT, CHELATING, SKIN PROTECTING"
Unknown,ACETYLARGINYLTRYPTOPHYL DIPHENYLGLYCINE,SKIN CONDITIONING
Unknown,ACETYLATED C10-40 HYDROXYALKYL ACID CHOLESTEROL/LANOSTEROL ESTERS,"HAIR CONDITIONING, SKIN CONDITIONING"
Unknown,ACETYLATED CASTOR OIL,SKIN CONDITIONING - OCCLUSIVE
Unknown,ACETYLATED CETYL HYDROXYPROLINATE,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYLATED GLYCERYL STEARATE/PALMITATE,SKIN CONDITIONING
Unknown,ACETYLATED GLYCOL STEARATE,"EMULSION STABILISING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYLATED HYDROGENATED CASTOR GLYCERIDE,PLASTICISER
Unknown,ACETYLATED HYDROGENATED CASTOR OIL,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYLATED HYDROGENATED COTTONSEED GLYCERIDE,SKIN CONDITIONING - OCCLUSIVE
Unknown,ACETYLATED HYDROGENATED LANOLIN,"SKIN CONDITIONING, SKIN CONDITIONING - EMOLLIENT"
Unknown,ACETYLATED HYDROGENATED LARD GLYCERIDE,SKIN CONDITIONING - OCCLUSIVE
Unknown,ACETYLATED HYDROGENATED TALLOW GLYCERIDE,SKIN CONDITIONING - OCCLUSIVE
Unknown,ACETYLATED HYDROGENATED TALLOW GLYCERIDES,SKIN CONDITIONING - OCCLUSIVE
Unknown,ACETYLATED HYDROGENATED VEGETABLE GLYCERIDE,SKIN CONDITIONING - OCCLUSIVE
Unknown,ACETYLATED LANOLIN,"HAIR CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN CONDITIONING - OCCLUSIVE"
Unknown,ACETYLATED LANOLIN ALCOHOL,"HAIR CONDITIONING, SKIN CONDITIONING - EMOLLIENT, SKIN CONDITIONING - OCCLUSIVE"
